################ occupation policy

occupation_strategy = {
	enable = { OR = { has_government = fascism has_government = communism } }
	abort = { always = no }

	ai_strategy = { type = occupation_policy 	id = "GER" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "ENG" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "SOV" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "SWE" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "FRA" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "LUX" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "BEL" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "HOL" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "CZE" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "POL" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "AUS" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "LIT" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "EST" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "LAT" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "SPR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "ITA" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "ROM" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "YUG" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "SER" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "SWI" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "TUR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "GRE" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "ALB" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "NOR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "DEN" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "BUL" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "POR" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "FIN" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "IRE" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "HUN" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "AFG" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "ARG" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "AST" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "BHU" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "BOL" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "BRA" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "CAN" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "CHI" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "CHL" 		                value = 3 }
	ai_strategy = { type = occupation_policy 	id = "COL" 		                value = 3 }
